PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "E13CN" (TITLE TEXT, CATEGORY TEXT, CITY TEXT, HALL TEXT, DATE TEXT, URL TEXT);
INSERT INTO "E13CN" VALUES('中国国际酒业技术装备博览会','食品饮料','北京','中国国际展览中心','2013-04-19','/zhanhui/html/61192_0.html');
INSERT INTO "E13CN" VALUES('北京春季珠宝展','奢侈品','北京','北京全国农业展览馆','2013-04-18','/zhanhui/html/61765_0.html');
INSERT INTO "E13CN" VALUES('第三届北京国际珠宝首饰展览会','孕婴童','北京','中国国际展览中心(新馆)','2013-04-18','/zhanhui/html/55037_0.html');
INSERT INTO "E13CN" VALUES('中国国际视听集成设备与技术展览会','房产家居','北京','北京展览馆','2013-04-18','/zhanhui/html/60396_0.html');
INSERT INTO "E13CN" VALUES('中国出境旅游交易会','音响乐器','北京','北京国家会议中心','2013-04-17','/zhanhui/html/60468_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际供热通风空调、卫生洁具及城建','旅游行业','北京','北京全国农业展览馆','2013-04-13','/zhanhui/html/56997_0.html');
INSERT INTO "E13CN" VALUES('中国国际云计算技术和应用展览会','暖通制冷','北京','中国国际展览中心(新馆)','2013-04-12','/zhanhui/html/55429_0.html');
INSERT INTO "E13CN" VALUES('第八届国际高端食用油及橄榄油(北京)博览会','信息通信','北京','中国国际展览中心','2013-04-11','/zhanhui/html/60023_0.html');
INSERT INTO "E13CN" VALUES('第14届北京营养健康产业博览会','食品饮料','北京','中国国际展览中心','2013-04-10','/zhanhui/html/57771_0.html');
INSERT INTO "E13CN" VALUES('第14届中国国际康复护理产品及老年用品辅具','医疗保健','北京','中国国际展览中心','2013-04-09','/zhanhui/html/57126_0.html');
INSERT INTO "E13CN" VALUES('第19届北京国际连锁加盟展览会','食品饮料','北京','中国国际展览中心','2013-04-07','/zhanhui/html/54292_0.html');
INSERT INTO "E13CN" VALUES('第31届中国国际体育用品博览会','体育休闲','北京','中国国际展览中心(新馆)','2013-05-01','/zhanhui/html/60433_0.html');
INSERT INTO "E13CN" VALUES('第二届中国国际餐饮博览会','食品饮料','北京','中国国际展览中心','2013-05-31','/zhanhui/html/60445_0.html');
INSERT INTO "E13CN" VALUES('第十七届中国国际软件博览会','信息通信','北京','北京展览馆','2013-05-01','/zhanhui/html/60401_0.html');
INSERT INTO "E13CN" VALUES('第四届中国国际现代农业博览会','农林牧渔','北京','中国国际展览中心','2013-05-31','/zhanhui/html/61958_0.html');
INSERT INTO "E13CN" VALUES('第二届中国（北京）国际服务贸易交易会','贸易进出口','北京','北京国家会议中心','2013-05-31','/zhanhui/html/57322_0.html');
INSERT INTO "E13CN" VALUES('第24届中国国际玻璃工业技术展览会','建材五金','北京','中国国际展览中心(新馆)','2013-05-31','/zhanhui/html/58866_0.html');
INSERT INTO "E13CN" VALUES('中国华夏家博会','房产家居','北京','北京展览馆','2013-05-30','/zhanhui/html/60472_0.html');
INSERT INTO "E13CN" VALUES('北京国际道路运输、城市公交车辆及零部件展','运输物流','北京','北京国家会议中心','2013-05-29','/zhanhui/html/58092_0.html');
INSERT INTO "E13CN" VALUES('第十六届中国北京国际科技产业博览会','电子电力','北京','中国国际展览中心','2013-05-28','/zhanhui/html/62720_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际科学仪器及实验室装备展览','仪器仪表','北京','中国国际展览中心','2013-05-24','/zhanhui/html/59422_0.html');
INSERT INTO "E13CN" VALUES('第十六届北京酒店用品展览会','酒店用品','北京','中国国际展览中心','2013-05-22','/zhanhui/html/61455_0.html');
INSERT INTO "E13CN" VALUES('第五届中国(北京)国际警用装备及反恐技术装备展','安全防护','北京','北京展览馆','2013-05-21','/zhanhui/html/60399_0.html');
INSERT INTO "E13CN" VALUES('第八届北京国际印刷技术展览会','印刷包装','北京','中国国际展览中心(新馆)','2013-05-21','/zhanhui/html/62012_0.html');
INSERT INTO "E13CN" VALUES('第15届北京国际玩具及幼教用品展览会','孕婴童','北京','北京全国农业展览馆','2013-05-15','/zhanhui/html/53504_0.html');
INSERT INTO "E13CN" VALUES('第九届国际化学工程和生物技术展览暨会议','化工橡塑','北京','北京国家会议中心','2013-05-15','/zhanhui/html/60707_0.html');
INSERT INTO "E13CN" VALUES('中国国际彩钢、冷弯型钢技术及设备博览会','钢铁冶金','北京','中国国际展览中心','2013-05-15','/zhanhui/html/58586_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际平板显示产业展览会','消费电子','北京','中国国际展览中心','2013-05-14','/zhanhui/html/54048_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际软件及系统管理展览会','信息通信','北京','中国国际展览中心','2013-05-13','/zhanhui/html/58341_0.html');
INSERT INTO "E13CN" VALUES('第七届中国国际建筑保温技术及产品展览会','建材五金','北京','中国国际展览中心','2013-05-13','/zhanhui/html/60569_0.html');
INSERT INTO "E13CN" VALUES('第六届中国国际物流博览会','运输物流','北京','中国国际展览中心','2013-05-09','/zhanhui/html/61957_0.html');
INSERT INTO "E13CN" VALUES('第六届亚洲（北京）国际信息网络及技术设备','信息通信','北京','中国国际展览中心','2013-05-09','/zhanhui/html/57712_0.html');
INSERT INTO "E13CN" VALUES('第七届中国国际新型墙体材料技术装备及产品','建材五金','北京','中国国际展览中心','2013-05-09','/zhanhui/html/60572_0.html');
INSERT INTO "E13CN" VALUES('第六届亚洲（北京）国际物联网展览会','电子电力','北京','中国国际展览中心','2013-05-09','/zhanhui/html/57708_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际触摸屏展览会','光电技术','北京','中国国际展览中心','2013-05-09','/zhanhui/html/56736_0.html');
INSERT INTO "E13CN" VALUES('第十四届中国国际天然气汽车、加气站设备展','能源矿产','北京','北京全国农业展览馆','2013-05-09','/zhanhui/html/60605_0.html');
INSERT INTO "E13CN" VALUES('第十五届国际消防设备技术交流展览会','安全防护','北京','北京国家会议中心','2013-05-09','/zhanhui/html/60703_0.html');
INSERT INTO "E13CN" VALUES('第二届中国国际养老服务业博览会','医疗保健','北京','北京国家会议中心','2013-05-08','/zhanhui/html/60700_0.html');
INSERT INTO "E13CN" VALUES('北京农展馆年货大集','购物年货','北京','北京全国农业展览馆','2013-01-31','/zhanhui/html/60235_0.html');
INSERT INTO "E13CN" VALUES('第39届中国国际裘皮革皮制品交易会','皮革鞋业','北京','北京国家会议中心','2013-01-31','/zhanhui/html/60042_0.html');
INSERT INTO "E13CN" VALUES('北京图书订货会','文化教育','北京','中国国际展览中心','2013-01-26','/zhanhui/html/58344_0.html');
INSERT INTO "E13CN" VALUES('第十八届国际电磁兼容与微波技术交流展览会暨2','化工橡塑','北京','北京国际会议中心','2013-07-01','/zhanhui/html/60778_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国国际大屏幕系统集成设备展览会','消费电子','北京','北京展览馆','2013-07-31','/zhanhui/html/60395_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际妇女儿童产业博览会','孕婴童','北京','北京国家会议中心','2013-07-01','/zhanhui/html/57647_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际环保展览会','环保水处理','北京','中国国际展览中心','2013-07-31','/zhanhui/html/58408_0.html');
INSERT INTO "E13CN" VALUES('第十四届北京国际珠宝展览会','奢侈品','北京','北京国家会议中心','2013-07-30','/zhanhui/html/58093_0.html');
INSERT INTO "E13CN" VALUES('司法监狱防范技术设备展览会','安全防护','北京','中国国际展览中心','2013-07-26','/zhanhui/html/61464_0.html');
INSERT INTO "E13CN" VALUES('首届中国中小企业投融资交易会','创业加盟','北京','北京国家会议中心','2013-07-25','/zhanhui/html/62098_0.html');
INSERT INTO "E13CN" VALUES('中国国际轻工消费品展览会','消费电子','北京','中国国际展览中心','2013-07-23','/zhanhui/html/62765_0.html');
INSERT INTO "E13CN" VALUES('中国国际汽车制造技术与关键零部件展','汽摩配件','北京','北京国家会议中心','2013-07-19','/zhanhui/html/60713_0.html');
INSERT INTO "E13CN" VALUES('第九届北京国际纯电动车、混合动力车暨新能','交通工具','北京','中国国际展览中心','2013-07-18','/zhanhui/html/61090_0.html');
INSERT INTO "E13CN" VALUES('第三届中国(北京)国际时尚家居装饰展览会','房产家居','北京','中国国际展览中心','2013-07-13','/zhanhui/html/61089_0.html');
INSERT INTO "E13CN" VALUES('中国国际清洁能源博览会','能源矿产','北京','北京国家会议中心','2013-07-08','/zhanhui/html/59455_0.html');
INSERT INTO "E13CN" VALUES('第五届中国国际高端瓶装饮用水交易会','食品饮料','北京','北京国际会议中心','2013-07-06','/zhanhui/html/62679_0.html');
INSERT INTO "E13CN" VALUES('第五届中国（北京）国际光伏展览会','能源矿产','北京','北京国家会议中心','2013-07-04','/zhanhui/html/54211_0.html');
INSERT INTO "E13CN" VALUES('第四届中国(北京)国际名酒展览会','食品饮料','北京','北京国际会议中心','2013-07-03','/zhanhui/html/60781_0.html');
INSERT INTO "E13CN" VALUES('第四届中国(北京)国际绿色水产食品展览会','食品饮料','北京','北京国际会议中心','2013-07-03','/zhanhui/html/62680_0.html');
INSERT INTO "E13CN" VALUES('第二十五届北京教育装备展示会','文化教育','北京','北京展览馆','2013-03-01','/zhanhui/html/58211_0.html');
INSERT INTO "E13CN" VALUES('第25届国际医疗仪器设备展览会','医疗保健','北京','北京国家会议中心','2013-03-31','/zhanhui/html/60390_0.html');
INSERT INTO "E13CN" VALUES('第三届国际泵、清洗设备与水刀机床展览会','机械工业','北京','北京全国农业展览馆','2013-03-01','/zhanhui/html/52647_0.html');
INSERT INTO "E13CN" VALUES('中国国际纺织面料及辅料（春夏）博览会','纺织纺机','北京','中国国际展览中心','2013-03-31','/zhanhui/html/59382_0.html');
INSERT INTO "E13CN" VALUES('中国国际纺织纱线（春夏）展览会','服装配饰','北京','北京全国农业展览馆','2013-03-28','/zhanhui/html/60394_0.html');
INSERT INTO "E13CN" VALUES('中国国际服装服饰博览会','服装配饰','北京','中国国际展览中心(新馆)','2013-03-28','/zhanhui/html/54306_0.html');
INSERT INTO "E13CN" VALUES('中国高尔夫球博览会','体育休闲','北京','北京国家会议中心','2013-03-27','/zhanhui/html/60690_0.html');
INSERT INTO "E13CN" VALUES('第四届中国国际薯业博览会','食品饮料','北京','北京全国农业展览馆','2013-03-27','/zhanhui/html/60671_0.html');
INSERT INTO "E13CN" VALUES('第九届中国国际灌溉展览会','农林牧渔','北京','北京展览馆','2013-03-27','/zhanhui/html/57130_0.html');
INSERT INTO "E13CN" VALUES('中国国际广播电视信息网络展览会','信息通信','北京','中国国际展览中心','2013-03-26','/zhanhui/html/59423_0.html');
INSERT INTO "E13CN" VALUES('中国国际低碳产业博览会','环保水处理','北京','北京展览馆','2013-03-22','/zhanhui/html/60218_0.html');
INSERT INTO "E13CN" VALUES('北京国际创意礼品及工艺品展览会','礼品玩具','北京','北京展览馆','2013-03-21','/zhanhui/html/60213_0.html');
INSERT INTO "E13CN" VALUES('中国（国际）游乐设施设备博览会','能源矿产','北京','中国国际展览中心(新馆)','2013-03-21','/zhanhui/html/52200_0.html');
INSERT INTO "E13CN" VALUES('春季中国北京婚博会','动漫游戏','北京','北京国家会议中心','2013-03-21','/zhanhui/html/60388_0.html');
INSERT INTO "E13CN" VALUES('北京国际珠宝玉石首饰展览会暨2013首届台湾','婚庆婚博','北京','北京国家会议中心','2013-03-21','/zhanhui/html/60686_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国国际门业展览会','房产家居','北京','北京展览馆','2013-03-17','/zhanhui/html/60211_0.html');
INSERT INTO "E13CN" VALUES('中国国际设施农业暨园艺资材展览会2013中国国','礼品玩具','北京','中国国际展览中心','2013-03-16','/zhanhui/html/57678_0.html');
INSERT INTO "E13CN" VALUES('第十届北京家居.装饰.建材博览会','建材五金','北京','中国国际展览中心(新馆)','2013-03-15','/zhanhui/html/54315_0.html');
INSERT INTO "E13CN" VALUES('中国国际建筑工程新技术、新工艺、新材料及','环保水处理','北京','北京国家会议中心','2013-03-15','/zhanhui/html/57321_0.html');
INSERT INTO "E13CN" VALUES('中国墙纸行业（北京）博览会','农林牧渔','北京','北京国家会议中心','2013-03-15','/zhanhui/html/56993_0.html');
INSERT INTO "E13CN" VALUES('北京婚博会','文化教育','北京','北京全国农业展览馆','2013-03-14','/zhanhui/html/52937_0.html');
INSERT INTO "E13CN" VALUES('第16届中国汽车用品暨改装汽车展览会','房产家居','北京','北京全国农业展览馆','2013-03-13','/zhanhui/html/61970_0.html');
INSERT INTO "E13CN" VALUES('亚洲国际智能制造装备产业展览会','工业制造','北京','中国国际展览中心','2013-06-01','/zhanhui/html/60622_0.html');
INSERT INTO "E13CN" VALUES('夏季中国北京婚博会','婚庆婚博','北京','北京国家会议中心','2013-06-30','/zhanhui/html/60687_0.html');
INSERT INTO "E13CN" VALUES('第九届中国（北京）国际煤炭装备及矿山技术设备','能源矿产','北京','中国国际展览中心','2013-06-01','/zhanhui/html/57300_0.html');
INSERT INTO "E13CN" VALUES('第九届亚洲国际工业自动化展览会','工业制造','北京','中国国际展览中心','2013-06-30','/zhanhui/html/60606_0.html');
INSERT INTO "E13CN" VALUES('第九届中国国际煤矿安全“六大系统”暨救生','能源矿产','北京','中国国际展览中心','2013-06-28','/zhanhui/html/60415_0.html');
INSERT INTO "E13CN" VALUES('第九届中国（北京）国际动力传动与控制技术','工业制造','北京','中国国际展览中心','2013-06-28','/zhanhui/html/60413_0.html');
INSERT INTO "E13CN" VALUES('北京国际新材料工业技术展览会','工业制造','北京','北京展览馆','2013-06-28','/zhanhui/html/62106_0.html');
INSERT INTO "E13CN" VALUES('工业智能、机器人及自动化展览会','机械工业','北京','北京展览馆','2013-06-28','/zhanhui/html/61966_0.html');
INSERT INTO "E13CN" VALUES('第四届中国国际安全生产应急救援技术与装备','安全防护','北京','北京全国农业展览馆','2013-06-28','/zhanhui/html/61871_0.html');
INSERT INTO "E13CN" VALUES('北京国际超市采购暨家庭时尚用品博览会','房产家居','北京','中国国际展览中心','2013-06-28','/zhanhui/html/56926_0.html');
INSERT INTO "E13CN" VALUES('北京国际窗帘布艺及家饰用品展览会','纺织纺机','北京','中国国际展览中心','2013-06-26','/zhanhui/html/59700_0.html');
INSERT INTO "E13CN" VALUES('中国肉业博览会','酒店用品','北京','中国国际展览中心','2013-06-25','/zhanhui/html/58593_0.html');
INSERT INTO "E13CN" VALUES('北京国际家用纺织品展览会','农林牧渔','北京','中国国际展览中心','2013-06-22','/zhanhui/html/62764_0.html');
INSERT INTO "E13CN" VALUES('北京国际旅游博览会','体育休闲','北京','中国国际展览中心','2013-06-22','/zhanhui/html/57017_0.html');
INSERT INTO "E13CN" VALUES('北京国际茶业展','房产家居','北京','中国国际展览中心','2013-06-22','/zhanhui/html/61462_0.html');
INSERT INTO "E13CN" VALUES('中国国际老年健康产业博览会','旅游行业','北京','北京国家会议中心','2013-06-22','/zhanhui/html/60712_0.html');
INSERT INTO "E13CN" VALUES('中国国际食品安全与创新技术展览会','食品饮料','北京','北京展览馆','2013-06-22','/zhanhui/html/60406_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国（北京）国际电池产品及原辅材料、','医疗保健','北京','中国国际展览中心','2013-06-22','/zhanhui/html/57855_0.html');
INSERT INTO "E13CN" VALUES('第三届中国国际智能电网建设分布式能源及储能技','食品饮料','北京','中国国际展览中心','2013-06-22','/zhanhui/html/57797_0.html');
INSERT INTO "E13CN" VALUES('渠道网创业加盟博览会','电子电力','北京','中国国际展览中心','2013-06-21','/zhanhui/html/57504_0.html');
INSERT INTO "E13CN" VALUES('中国改装汽车展览会、2013中国房车展览会','电子电力','北京','北京国家会议中心','2013-06-20','/zhanhui/html/58422_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际涂料、油墨及胶粘剂展览会暨研','创业加盟','北京','中国国际展览中心','2013-06-17','/zhanhui/html/62347_0.html');
INSERT INTO "E13CN" VALUES('第十八届中国国际口腔设备材料展览会暨技术','交通工具','北京','北京国家会议中心','2013-06-17','/zhanhui/html/60711_0.html');
INSERT INTO "E13CN" VALUES('中国北京供热节能与新能源应用产业博览会','能源矿产','北京','北京展览馆','2013-06-16','/zhanhui/html/61965_0.html');
INSERT INTO "E13CN" VALUES('第二十二届中国国际专业音响、灯光、乐器及技术','化工橡塑','北京','中国国际展览中心','2013-06-15','/zhanhui/html/56713_0.html');
INSERT INTO "E13CN" VALUES('第五届中国国际道路交通安全产品博览会暨交通安','安全防护','北京','中国国际展览中心','2013-08-01','/zhanhui/html/61959_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际屋面和建筑防水技术展览会','建材五金','北京','北京国家会议中心','2013-08-31','/zhanhui/html/59462_0.html');
INSERT INTO "E13CN" VALUES('北京秋季喷印雕刻标识技术展','印刷包装','北京','北京国家会议中心','2013-08-01','/zhanhui/html/60722_0.html');
INSERT INTO "E13CN" VALUES('第24届中国国际测量控制与仪器仪表展览会（MIC','仪器仪表','北京','中国国际展览中心','2013-08-31','/zhanhui/html/60028_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国（北京）国际广告及LED展览会','广告媒体','北京','中国国际展览中心','2013-08-28','/zhanhui/html/62800_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国（北京）国际LED照明展览会','光电技术','北京','中国国际展览中心','2013-08-28','/zhanhui/html/59173_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际葡萄酒展览会','食品饮料','北京','北京全国农业展览馆','2013-08-28','/zhanhui/html/62729_0.html');
INSERT INTO "E13CN" VALUES('第六届中国国际餐饮、食品及饮品博览会','食品饮料','北京','北京全国农业展览馆','2013-08-27','/zhanhui/html/62726_0.html');
INSERT INTO "E13CN" VALUES('中国国际乳业及设备博览会','食品饮料','北京','北京全国农业展览馆','2013-08-27','/zhanhui/html/62752_0.html');
INSERT INTO "E13CN" VALUES('中国国际有机食品、进出口食品博览会','食品饮料','北京','北京全国农业展览馆','2013-08-27','/zhanhui/html/56634_0.html');
INSERT INTO "E13CN" VALUES('数字世界亚洲博览会','信息通信','北京','北京国家会议中心','2013-08-23','/zhanhui/html/60719_0.html');
INSERT INTO "E13CN" VALUES('第二十二届中国国际医用仪器设备展览会暨技','医疗保健','北京','北京国家会议中心','2013-08-23','/zhanhui/html/60718_0.html');
INSERT INTO "E13CN" VALUES('第二届北京国际钓鱼用品消费展览会','体育休闲','北京','北京国家会议中心','2013-08-23','/zhanhui/html/60695_0.html');
INSERT INTO "E13CN" VALUES('第二十八届中国北京国际礼品、赠品及家庭用','礼品玩具','北京','中国国际展览中心','2013-08-23','/zhanhui/html/62777_0.html');
INSERT INTO "E13CN" VALUES('北京汽车展览会','交通工具','北京','北京国家会议中心','2013-08-22','/zhanhui/html/60716_0.html');
INSERT INTO "E13CN" VALUES('第二届中国国际沉香文化博览会','文化艺术','北京','中国国际展览中心','2013-08-16','/zhanhui/html/62771_0.html');
INSERT INTO "E13CN" VALUES('北京环球旅游展览会','旅游行业','北京','北京全国农业展览馆','2013-08-16','/zhanhui/html/61766_0.html');
INSERT INTO "E13CN" VALUES('首届中国国际咖啡展','食品饮料','北京','中国国际展览中心','2013-08-14','/zhanhui/html/61197_0.html');
INSERT INTO "E13CN" VALUES('第十一届北京国际中、小型电机暨微电机博览','电子电力','北京','中国国际展览中心','2013-08-09','/zhanhui/html/57702_0.html');
INSERT INTO "E13CN" VALUES('北京国际电子半导体工业展览会2013北京国际','工业制造','北京','中国国际展览中心','2013-08-09','/zhanhui/html/62768_0.html');
INSERT INTO "E13CN" VALUES('北京国际茶文化暨紫砂工艺展览会','食品饮料','北京','中国国际展览中心','2013-08-09','/zhanhui/html/62129_0.html');
INSERT INTO "E13CN" VALUES('第八届中国(北京)国际红木古典家具展','房产家居','北京','中国国际展览中心','2013-08-09','/zhanhui/html/61530_0.html');
INSERT INTO "E13CN" VALUES('第九届中国国际饭店业博览会暨2013第十六届','酒店用品','北京','中国国际展览中心','2013-08-08','/zhanhui/html/61091_0.html');
INSERT INTO "E13CN" VALUES('第十五届中国北京国际家具展览会','房产家居','北京','中国国际展览中心','2013-08-08','/zhanhui/html/59171_0.html');
INSERT INTO "E13CN" VALUES('中国国际清洁产业博览会','环保水处理','北京','北京国家会议中心','2013-08-02','/zhanhui/html/58094_0.html');
INSERT INTO "E13CN" VALUES('第九届亚洲运动用品与时尚展','体育休闲','北京','北京国家会议中心','2013-02-01','/zhanhui/html/62088_0.html');
INSERT INTO "E13CN" VALUES('第三届中国(北京)国际绿色水产食品展览会','食品饮料','北京','北京国际会议中心','2013-02-28','/zhanhui/html/62682_0.html');
INSERT INTO "E13CN" VALUES('中国国际模型博览会','礼品玩具','北京','北京展览馆','2013-04-01','/zhanhui/html/60397_0.html');
INSERT INTO "E13CN" VALUES('第十五届中国特许加盟展览会','创业加盟','北京','北京国家会议中心','2013-04-30','/zhanhui/html/58090_0.html');
INSERT INTO "E13CN" VALUES('北京国际五金工具展览会','建材五金','北京','中国国际展览中心','2013-04-01','/zhanhui/html/58609_0.html');
INSERT INTO "E13CN" VALUES('第八届北京国际温泉泳池SPA展览会','体育休闲','北京','中国国际展览中心','2013-04-29','/zhanhui/html/53978_0.html');
INSERT INTO "E13CN" VALUES('中国(北京)国际热处理、工业炉展览会','工业制造','北京','中国国际展览中心','2013-04-26','/zhanhui/html/58641_0.html');
INSERT INTO "E13CN" VALUES('第十四届中国国际水泥技术及装备展览会中','建材五金','北京','北京展览馆','2013-04-25','/zhanhui/html/61962_0.html');
INSERT INTO "E13CN" VALUES('中国国际纤体美容展','美容美发','北京','北京国家会议中心','2013-04-25','/zhanhui/html/56996_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际机床展览会','机械工业','北京','中国国际展览中心(新馆)','2013-04-25','/zhanhui/html/56735_0.html');
INSERT INTO "E13CN" VALUES('第十六届中国国际照相机械影像器材与技术博','消费电子','北京','北京国家会议中心','2013-04-25','/zhanhui/html/60692_0.html');
INSERT INTO "E13CN" VALUES('第三届中国国际茶业及茶艺博览会','食品饮料','北京','北京全国农业展览馆','2013-04-24','/zhanhui/html/58014_0.html');
INSERT INTO "E13CN" VALUES('第二十届中国国际石材产品及石材技术装备展览会','建材五金','北京','中国国际展览中心','2013-04-23','/zhanhui/html/58185_0.html');
INSERT INTO "E13CN" VALUES('第四届中国（北京）国际工业防腐蚀设备展览','工业制造','北京','中国国际展览中心','2013-04-22','/zhanhui/html/57340_0.html');
INSERT INTO "E13CN" VALUES('第二十二届北京国际美容化妆品博览会','美容美发','北京','中国国际展览中心','2013-04-19','/zhanhui/html/58265_0.html');
INSERT INTO "E13CN" VALUES('中国国际酒业技术装备博览会','食品饮料','北京','中国国际展览中心','2013-04-19','/zhanhui/html/61192_0.html');
INSERT INTO "E13CN" VALUES('北京春季珠宝展','奢侈品','北京','北京全国农业展览馆','2013-04-18','/zhanhui/html/61765_0.html');
INSERT INTO "E13CN" VALUES('第三届北京国际珠宝首饰展览会','孕婴童','北京','中国国际展览中心(新馆)','2013-04-18','/zhanhui/html/55037_0.html');
INSERT INTO "E13CN" VALUES('春季第81届中国电子展','奢侈品','北京','中国国际展览中心','2013-04-18','/zhanhui/html/56810_0.html');
INSERT INTO "E13CN" VALUES('中国国际视听集成设备与技术展览会','房产家居','北京','北京展览馆','2013-04-18','/zhanhui/html/60396_0.html');
INSERT INTO "E13CN" VALUES('中国出境旅游交易会','音响乐器','北京','北京国家会议中心','2013-04-17','/zhanhui/html/60468_0.html');
INSERT INTO "E13CN" VALUES('中国（北京）国际供热通风空调、卫生洁具及城建','旅游行业','北京','北京全国农业展览馆','2013-04-13','/zhanhui/html/56997_0.html');
INSERT INTO "E13CN" VALUES('中国国际云计算技术和应用展览会','暖通制冷','北京','中国国际展览中心(新馆)','2013-04-12','/zhanhui/html/55429_0.html');
INSERT INTO "E13CN" VALUES('第八届国际高端食用油及橄榄油(北京)博览会','信息通信','北京','中国国际展览中心','2013-04-11','/zhanhui/html/60023_0.html');
INSERT INTO "E13CN" VALUES('第14届北京营养健康产业博览会','食品饮料','北京','中国国际展览中心','2013-04-10','/zhanhui/html/57771_0.html');
INSERT INTO "E13CN" VALUES('第14届中国国际康复护理产品及老年用品辅具','医疗保健','北京','中国国际展览中心','2013-04-09','/zhanhui/html/57126_0.html');
INSERT INTO "E13CN" VALUES('第十届中国北京国际烘焙展2013年第十一届','食品饮料','北京','中国国际展览中心','2013-04-08','/zhanhui/html/53843_0.html');
INSERT INTO "E13CN" VALUES('第19届北京国际连锁加盟展览会','食品饮料','北京','中国国际展览中心','2013-04-07','/zhanhui/html/54292_0.html');
INSERT INTO "E13CN" VALUES('中国汽车工程学会暨中国汽车工程及制造技术','工业制造','北京','北京国家会议中心','2013-11-01','/zhanhui/html/60732_0.html');
